Name,Skin Tone,Initial Continent,Initial Climate,Initial Radiations,Initial Oxygen,Initial Nitrogen,Final Continent,Final Climate,Final Radiations,Final Oxygen,Final Nitrogen,Duration,Impact
person1,1,Asia,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,10,0
person2,2,Asia,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,6,0
person3,3,Asia,Cold,1,0.79,0.2,Europe,Cold,1,0.79,0.2,9,0
person4,4,Asia,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,3,0
person5,5,Asia,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,5,0
person6,6,Asia,Cold,1,0.79,0.2,Europe,Temperate,1,0.79,0.2,1,0
person7,1,Asia,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,2,0
person8,2,Asia,Cold,1,0.79,0.2,North America,Cold,1,0.79,0.2,2,0
person9,3,Asia,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,6,0
person10,4,Asia,Cold,1,0.79,0.2,North America,Temperate,1,0.79,0.2,7,0
person11,5,Asia,Cold,1,0.79,0.2,North America,Arid,2,0.79,0.2,5,-1
person12,6,Asia,Cold,1,0.79,0.2,North America,Tropical,3,0.79,0.2,6,-1
person13,1,Asia,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,4,-1
person14,2,Asia,Cold,1,0.79,0.2,South America,Temperate,2,0.79,0.2,3,0
person15,3,Asia,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,7,-2
person16,4,Asia,Cold,1,0.79,0.2,South America,Arid,3,0.79,0.2,3,-1
person17,5,Asia,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,1,-2
person18,6,Asia,Cold,1,0.79,0.2,South America,Tropical,4,0.79,0.2,8,-3
person19,1,Asia,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,2,-2
person20,2,Asia,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,10,-3
person21,3,Asia,Cold,1,0.79,0.2,Africa,Arid,4,0.79,0.2,5,-2
person22,4,Asia,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,5,-2
person23,5,Asia,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,6,-2
person24,6,Asia,Cold,1,0.79,0.2,Africa,Tropical,4,0.79,0.2,4,-2
person25,1,Asia,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,4,-1
person26,2,Asia,Cold,1,0.79,0.2,Australia,Temperate,2,0.79,0.2,10,-1
